Subject,Set,Trial,TOD,StartTr,RT,LRT,RRT,DRT,Standard,Variable,Choice,Group,LftText,RgtText
101651.2      08-10-2010    15:24:52,SetA
101651.2,SetA, 1 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 4 , 0 , 0 ,"$10 now"," $8.50 now"
101651.2,SetA, 2 ,55050.160,55050.160,0.109,  0.000,  12.187,  14.109,   4 , 6 , 2 , 0 ," $7.50 now","$10 in 180 days"
101651.2,SetA, 3 ,55064.660,55064.660,-0.001,  0.000,  7.031,  8.765,   4 , 18 , 2 , 0 ," $1.50 now","$10 in 180 days"
101651.2,SetA, 4 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 17 , 0 , 0 ,"$10 now"," $2.00 now"
101651.2,SetA, 5 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 11 , 0 , 0 ,"$10 now"," $5.00 now"
101651.2,SetA, 6 ,55073.820,55073.820,0.109,  0.000,  3.922,  6.250,   0 , 2 , 2 , 0 ,"$10 now"," $9.50 now"
101651.2,SetA, 7 ,55080.460,55080.460,0.109,  0.000,  4.656,  6.531,   4 , 15 , 2 , 0 ," $3.00 now","$10 in 180 days"
101651.2,SetA, 8 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 20 , 0 , 0 ,"$10 in 365 days"," $0.50 now"
101651.2,SetA, 9 ,55087.380,55087.380,-0.001,  0.000,  5.874,  7.874,   3 , 6 , 2 , 0 ," $7.50 now","$10 in 90 days"
101651.2,SetA, 10 ,55095.650,55095.650,0.000,  0.000,  2.875,  4.281,   1 , 10 , 2 , 0 ," $5.50 now","$10 in 7 days"
101651.2,SetA, 11 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 6 , 0 , 0 ," $7.50 now","$10 in 365 days"
101651.2,SetA, 12 ,55100.320,55100.320,0.109,  10.235,  0.000,  12.203,   2 , 1 , 1 , 0 ," $10.00 now","$10 in 30 days"
101651.2,SetA, 13 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 17 , 0 , 0 ,"$10 in 365 days"," $2.00 now"
101651.2,SetA, 14 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   4 , 21 , 0 , 0 ,"$10 in 180 days"," $0.25 now"
101651.2,SetA, 15 ,55112.910,55112.910,0.109,  0.000,  2.937,  5.047,   2 , 6 , 2 , 0 ," $7.50 now","$10 in 30 days"
101651.2,SetA, 16 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 9 , 0 , 0 ,"$10 now"," $6.00 now"
101651.2,SetA, 17 ,55118.350,55118.350,0.109,  0.000,  3.343,  5.000,   4 , 7 , 2 , 0 ," $7.00 now","$10 in 180 days"
101651.2,SetA, 18 ,55123.740,55123.740,0.078,  2.688,  0.000,  4.203,   3 , 13 , 1 , 0 ,"$10 in 90 days"," $4.00 now"
101651.2,SetA, 19 ,55128.340,55128.340,0.109,  2.578,  0.000,  4.078,   3 , 4 , 1 , 0 ,"$10 in 90 days"," $8.50 now"
101651.2,SetA, 20 ,55132.800,55132.800,0.000,  5.469,  3.312,  6.969,   1 , 2 , 1 , 0 ,"$10 in 7 days"," $9.50 now"
101651.2,SetA, 21 ,55140.160,55140.160,0.110,  2.703,  0.000,  4.219,   4 , 9 , 1 , 0 ,"$10 in 180 days"," $6.00 now"
101651.2,SetA, 22 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 19 , 0 , 0 ,"$10 now"," $1.00 now"
101651.2,SetA, 23 ,55144.770,55144.770,0.110,  0.000,  10.548,  11.673,   1 , 6 , 2 , 0 ," $7.50 now","$10 in 7 days"
101651.2,SetA, 24 ,55156.840,55156.840,0.063,  2.954,  0.000,  4.375,   2 , 19 , 1 , 0 ,"$10 in 30 days"," $1.00 now"
101651.2,SetA, 25 ,55161.600,55161.600,0.000,  3.922,  0.000,  5.188,   2 , 5 , 1 , 0 ," $8.00 now","$10 in 30 days"
101651.2,SetA, 26 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 19 , 0 , 0 ,"$10 in 365 days"," $1.00 now"
101651.2,SetA, 27 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 21 , 0 , 0 ,"$10 in 365 days"," $0.25 now"
101651.2,SetA, 28 ,55167.180,55167.180,0.110,  2.188,  0.000,  3.422,   4 , 3 , 1 , 0 ,"$10 in 180 days"," $9.00 now"
101651.2,SetA, 29 ,55170.990,55170.990,0.016,  0.000,  7.126,  8.548,   1 , 8 , 2 , 0 ," $6.50 now","$10 in 7 days"
101651.2,SetA, 30 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 14 , 0 , 0 ,"$10 now"," $3.50 now"
101651.2,SetA, 31 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 15 , 0 , 0 ," $3.00 now","$10 in 365 days"
101651.2,SetA, 32 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 7 , 0 , 0 ," $7.00 now","$10 in 365 days"
101651.2,SetA, 33 ,55179.930,55179.930,0.110,  0.000,  7.344,  9.110,   3 , 16 , 2 , 0 ," $2.50 now","$10 in 90 days"
101651.2,SetA, 34 ,55189.430,55189.430,0.110,  3.954,  0.000,  5.672,   2 , 12 , 1 , 0 ,"$10 in 30 days"," $4.50 now"
101651.2,SetA, 35 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 3 , 0 , 0 ,"$10 in 365 days"," $9.00 now"
101651.2,SetA, 36 ,55195.490,55195.490,0.110,  4.126,  0.000,  5.954,   3 , 2 , 1 , 0 ,"$10 in 90 days"," $9.50 now"
101651.2,SetA, 37 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 12 , 0 , 0 ,"$10 now"," $4.50 now"
101651.2,SetA, 38 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 20 , 0 , 0 ,"$10 now"," $0.50 now"
101651.2,SetA, 39 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 1 , 0 , 0 ," $10.00 now","$10 in 365 days"
101651.2,SetA, 40 ,55201.840,55201.840,0.001,  0.000,  3.063,  4.610,   1 , 0 , 2 , 0 ,"$10 in 7 days"," $10.50 now"
101651.2,SetA, 41 ,55206.840,55206.840,0.001,  2.470,  0.000,  4.048,   2 , 14 , 1 , 0 ,"$10 in 30 days"," $3.50 now"
101651.2,SetA, 42 ,55211.270,55211.270,0.002,  0.000,  3.205,  6.033,   0 , 0 , 2 , 0 ,"$10 now"," $10.50 now"
101651.2,SetA, 43 ,55217.700,55217.700,0.111,  7.767,  0.000,  9.502,   4 , 20 , 1 , 0 ,"$10 in 180 days"," $0.50 now"
101651.2,SetA, 44 ,55227.590,55227.590,0.111,  0.000,  3.908,  5.783,   4 , 22 , 2 , 0 ," $0.00 now","$10 in 180 days"
101651.2,SetA, 45 ,55233.760,55233.760,0.111,  1.845,  0.000,  3.158,   1 , 20 , 1 , 0 ,"$10 in 7 days"," $0.50 now"
101651.2,SetA, 46 ,55237.300,55237.300,0.111,  2.532,  0.000,  3.720,   4 , 2 , 1 , 0 ,"$10 in 180 days"," $9.50 now"
101651.2,SetA, 47 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 21 , 0 , 0 ,"$10 now"," $0.25 now"
101651.2,SetA, 48 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 9 , 0 , 0 ,"$10 in 365 days"," $6.00 now"
101651.2,SetA, 49 ,55241.410,55241.410,0.002,  1.923,  0.000,  3.423,   3 , 1 , 1 , 0 ," $10.00 now","$10 in 90 days"
101651.2,SetA, 50 ,55245.230,55245.230,0.111,  1.407,  0.000,  2.892,   3 , 9 , 1 , 0 ,"$10 in 90 days"," $6.00 now"
101651.2,SetA, 51 ,55248.510,55248.510,0.111,  1.283,  0.000,  2.486,   4 , 19 , 1 , 0 ,"$10 in 180 days"," $1.00 now"
101651.2,SetA, 52 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 10 , 0 , 0 ," $5.50 now","$10 in 365 days"
101651.2,SetA, 53 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 13 , 0 , 0 ,"$10 now"," $4.00 now"
101651.2,SetA, 54 ,55251.380,55251.380,0.111,  1.689,  0.000,  2.908,   3 , 17 , 1 , 0 ,"$10 in 90 days"," $2.00 now"
101651.2,SetA, 55 ,55254.680,55254.680,0.001,  1.955,  0.000,  3.095,   4 , 14 , 1 , 0 ,"$10 in 180 days"," $3.50 now"
101651.2,SetA, 56 ,55258.160,55258.160,0.111,  0.000,  3.314,  5.002,   3 , 18 , 2 , 0 ," $1.50 now","$10 in 90 days"
101651.2,SetA, 57 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 5 , 0 , 0 ," $8.00 now","$10 in 365 days"
101651.2,SetA, 58 ,55263.550,55263.550,0.001,  0.000,  2.080,  3.158,   2 , 10 , 2 , 0 ," $5.50 now","$10 in 30 days"
101651.2,SetA, 59 ,55267.100,55267.100,0.111,  0.000,  1.830,  3.173,   1 , 15 , 2 , 0 ," $3.00 now","$10 in 7 days"
101651.2,SetA, 60 ,55270.660,55270.660,0.111,  3.158,  1.580,  4.486,   2 , 3 , 1 , 0 ,"$10 in 30 days"," $9.00 now"
101651.2,SetA, 61 ,55275.540,55275.540,0.111,  0.000,  4.940,  6.361,   1 , 16 , 2 , 0 ," $2.50 now","$10 in 7 days"
101651.2,SetA, 62 ,55282.290,55282.290,0.002,  0.000,  1.565,  2.799,   4 , 8 , 2 , 0 ," $6.50 now","$10 in 180 days"
101651.2,SetA, 63 ,55285.480,55285.480,-0.001,  2.014,  0.000,  3.092,   0 , 3 , 1 , 0 ,"$10 now"," $9.00 now"
101651.2,SetA, 64 ,55288.960,55288.960,0.107,  3.857,  0.000,  5.561,   1 , 4 , 1 , 0 ,"$10 in 7 days"," $8.50 now"
101651.2,SetA, 65 ,55294.910,55294.910,0.002,  2.659,  0.000,  3.924,   1 , 14 , 1 , 0 ,"$10 in 7 days"," $3.50 now"
101651.2,SetA, 66 ,55299.230,55299.230,0.014,  0.000,  1.202,  3.468,   4 , 0 , 2 , 0 ,"$10 in 180 days"," $10.50 now"
101651.2,SetA, 67 ,55303.090,55303.090,-0.002,  1.561,  0.000,  2.405,   1 , 11 , 1 , 0 ,"$10 in 7 days"," $5.00 now"
101651.2,SetA, 68 ,55305.890,55305.890,0.076,  4.920,  1.514,  7.967,   1 , 1 , 1 , 0 ," $10.00 now","$10 in 7 days"
101651.2,SetA, 69 ,55314.250,55314.250,0.108,  0.000,  2.530,  3.686,   2 , 0 , 2 , 0 ,"$10 in 30 days"," $10.50 now"
101651.2,SetA, 70 ,55318.320,55318.320,-0.001,  2.249,  0.000,  3.811,   3 , 12 , 1 , 0 ,"$10 in 90 days"," $4.50 now"
101651.2,SetA, 71 ,55322.530,55322.530,-0.001,  0.000,  1.890,  2.983,   1 , 22 , 2 , 0 ," $0.00 now","$10 in 7 days"
101651.2,SetA, 72 ,55325.900,55325.900,0.093,  0.000,  2.062,  3.577,   3 , 7 , 2 , 0 ," $7.00 now","$10 in 90 days"
101651.2,SetA, 73 ,55329.870,55329.870,0.108,  0.000,  4.765,  5.905,   3 , 0 , 2 , 0 ,"$10 in 90 days"," $10.50 now"
101651.2,SetA, 74 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 7 , 0 , 0 ," $7.00 now","$10 now"
101651.2,SetA, 75 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 16 , 0 , 0 ," $2.50 now","$10 now"
101651.2,SetA, 76 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   3 , 21 , 0 , 0 ,"$10 in 90 days"," $0.25 now"
101651.2,SetA, 77 ,55336.170,55336.170,-0.001,  0.000,  2.530,  3.311,   1 , 18 , 2 , 0 ," $1.50 now","$10 in 7 days"
101651.2,SetA, 78 ,55339.870,55339.870,0.108,  2.202,  0.000,  4.499,   1 , 9 , 1 , 0 ,"$10 in 7 days"," $6.00 now"
101651.2,SetA, 79 ,55344.760,55344.760,0.108,  0.000,  3.686,  6.139,   4 , 16 , 2 , 0 ," $2.50 now","$10 in 180 days"
101651.2,SetA, 80 ,55351.290,55351.290,0.108,  1.843,  0.000,  2.640,   1 , 17 , 1 , 0 ,"$10 in 7 days"," $2.00 now"
101651.2,SetA, 81 ,55354.320,55354.320,0.109,  1.999,  0.000,  2.859,   4 , 13 , 1 , 0 ,"$10 in 180 days"," $4.00 now"
101651.2,SetA, 82 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 18 , 0 , 0 ," $1.50 now","$10 in 365 days"
101651.2,SetA, 83 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 0 , 0 , 0 ,"$10 in 365 days"," $10.50 now"
101651.2,SetA, 84 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 12 , 0 , 0 ,"$10 in 365 days"," $4.50 now"
101651.2,SetA, 85 ,55357.570,55357.570,0.046,  0.000,  1.843,  2.718,   2 , 7 , 2 , 0 ," $7.00 now","$10 in 30 days"
101651.2,SetA, 86 ,55360.680,55360.680,0.108,  1.249,  0.000,  2.499,   2 , 17 , 1 , 0 ,"$10 in 30 days"," $2.00 now"
101651.2,SetA, 87 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 1 , 0 , 0 ," $10.00 now","$10 now"
101651.2,SetA, 88 ,55363.570,55363.570,0.031,  0.000,  0.734,  1.937,   2 , 15 , 2 , 0 ," $3.00 now","$10 in 30 days"
101651.2,SetA, 89 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 2 , 0 , 0 ,"$10 in 365 days"," $9.50 now"
101651.2,SetA, 90 ,55365.900,55365.900,0.093,  0.859,  0.000,  2.000,   4 , 11 , 1 , 0 ,"$10 in 180 days"," $5.00 now"
101651.2,SetA, 91 ,55368.290,55368.290,-0.001,  2.312,  0.000,  4.015,   3 , 14 , 1 , 0 ,"$10 in 90 days"," $3.50 now"
101651.2,SetA, 92 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 10 , 0 , 0 ," $5.50 now","$10 now"
101651.2,SetA, 93 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 22 , 0 , 0 ," $0.00 now","$10 in 365 days"
101651.2,SetA, 94 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 8 , 0 , 0 ," $6.50 now","$10 now"
101651.2,SetA, 95 ,55372.700,55372.700,0.109,  0.000,  3.750,  5.015,   2 , 8 , 2 , 0 ," $6.50 now","$10 in 30 days"
101651.2,SetA, 96 ,55378.110,55378.110,0.000,  2.547,  0.000,  3.484,   2 , 11 , 1 , 0 ,"$10 in 30 days"," $5.00 now"
101651.2,SetA, 97 ,55381.980,55381.980,0.109,  0.000,  1.375,  2.656,   2 , 22 , 2 , 0 ," $0.00 now","$10 in 30 days"
101651.2,SetA, 98 ,55385.030,55385.030,0.109,  0.000,  2.015,  3.156,   3 , 10 , 2 , 0 ," $5.50 now","$10 in 90 days"
101651.2,SetA, 99 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 5 , 0 , 0 ," $8.00 now","$10 now"
101651.2,SetA, 100 ,55388.570,55388.570,0.015,  1.234,  0.000,  2.687,   1 , 19 , 1 , 0 ,"$10 in 7 days"," $1.00 now"
101651.2,SetA, 101 ,55391.650,55391.650,0.000,  0.937,  0.000,  2.266,   3 , 20 , 1 , 0 ,"$10 in 90 days"," $0.50 now"
101651.2,SetA, 102 ,55394.310,55394.310,0.109,  1.499,  0.000,  2.624,   4 , 17 , 1 , 0 ,"$10 in 180 days"," $2.00 now"
101651.2,SetA, 103 ,55397.320,55397.320,0.078,  0.000,  1.531,  2.765,   3 , 5 , 2 , 0 ," $8.00 now","$10 in 90 days"
101651.2,SetA, 104 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 8 , 0 , 0 ," $6.50 now","$10 in 365 days"
101651.2,SetA, 105 ,55400.480,55400.480,0.109,  3.219,  0.000,  4.188,   2 , 13 , 1 , 0 ,"$10 in 30 days"," $4.00 now"
101651.2,SetA, 106 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   1 , 21 , 0 , 0 ,"$10 in 7 days"," $0.25 now"
101651.2,SetA, 107 ,55405.060,55405.060,0.109,  1.484,  0.000,  3.171,   2 , 9 , 1 , 0 ,"$10 in 30 days"," $6.00 now"
101651.2,SetA, 108 ,55408.620,55408.620,0.109,  0.000,  2.828,  4.359,   3 , 15 , 2 , 0 ," $3.00 now","$10 in 90 days"
101651.2,SetA, 109 ,55413.370,55413.370,0.109,  0.000,  4.344,  6.703,   2 , 16 , 2 , 0 ," $2.50 now","$10 in 30 days"
101651.2,SetA, 110 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   2 , 21 , 0 , 0 ,"$10 in 30 days"," $0.25 now"
101651.2,SetA, 111 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 11 , 0 , 0 ,"$10 in 365 days"," $5.00 now"
101651.2,SetA, 112 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 15 , 0 , 0 ," $3.00 now","$10 now"
101651.2,SetA, 113 ,55420.460,55420.460,0.000,  5.734,  0.000,  7.156,   2 , 2 , 1 , 0 ,"$10 in 30 days"," $9.50 now"
101651.2,SetA, 114 ,55428.010,55428.010,0.109,  0.000,  1.140,  2.218,   3 , 22 , 2 , 0 ," $0.00 now","$10 in 90 days"
101651.2,SetA, 115 ,55430.620,55430.620,0.031,  1.375,  0.000,  3.141,   1 , 3 , 1 , 0 ,"$10 in 7 days"," $9.00 now"
101651.2,SetA, 116 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 4 , 0 , 0 ,"$10 in 365 days"," $8.50 now"
101651.2,SetA, 117 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 18 , 0 , 0 ," $1.50 now","$10 now"
101651.2,SetA, 118 ,55434.150,55434.150,0.000,  1.657,  0.000,  3.391,   2 , 4 , 1 , 0 ,"$10 in 30 days"," $8.50 now"
101651.2,SetA, 119 ,55437.930,55437.930,0.109,  1.922,  0.000,  3.312,   1 , 13 , 1 , 0 ,"$10 in 7 days"," $4.00 now"
101651.2,SetA, 120 ,55441.640,55441.640,0.109,  0.000,  1.219,  2.328,   1 , 7 , 2 , 0 ," $7.00 now","$10 in 7 days"
101651.2,SetA, 121 ,55444.360,55444.360,0.001,  1.048,  0.000,  2.641,   3 , 3 , 1 , 0 ,"$10 in 90 days"," $9.00 now"
101651.2,SetA, 122 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 13 , 0 , 0 ,"$10 in 365 days"," $4.00 now"
101651.2,SetA, 123 ,55447.390,55447.390,0.016,  0.000,  0.672,  2.422,   3 , 8 , 2 , 0 ," $6.50 now","$10 in 90 days"
101651.2,SetA, 124 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 16 , 0 , 0 ," $2.50 now","$10 in 365 days"
101651.2,SetA, 125 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 6 , 0 , 0 ," $7.50 now","$10 now"
101651.2,SetA, 126 ,55450.200,55450.200,0.016,  0.000,  1.313,  3.047,   4 , 5 , 2 , 0 ," $8.00 now","$10 in 180 days"
101651.2,SetA, 127 ,55453.640,55453.640,0.000,  0.906,  0.000,  2.516,   1 , 12 , 1 , 0 ,"$10 in 7 days"," $4.50 now"
101651.2,SetA, 128 ,55456.540,55456.540,0.000,  0.000,  1.391,  3.625,   4 , 10 , 2 , 0 ," $5.50 now","$10 in 180 days"
101651.2,SetA, 129 ,55460.560,55460.560,0.109,  2.266,  0.000,  3.953,   4 , 4 , 1 , 0 ,"$10 in 180 days"," $8.50 now"
101651.2,SetA, 130 ,55464.900,55464.900,0.001,  6.860,  0.000,  8.048,   3 , 19 , 1 , 0 ,"$10 in 90 days"," $1.00 now"
101651.2,SetA, 131 ,55473.340,55473.340,0.016,  1.360,  0.000,  2.735,   4 , 12 , 1 , 0 ,"$10 in 180 days"," $4.50 now"
101651.2,SetA, 132 ,55476.460,55476.460,0.000,  1.141,  0.000,  2.235,   3 , 11 , 1 , 0 ,"$10 in 90 days"," $5.00 now"
101651.2,SetA, 133 ,55479.090,55479.090,0.000,  0.985,  0.000,  3.266,   2 , 20 , 1 , 0 ,"$10 in 30 days"," $0.50 now"
101651.2,SetA, 134 ,55482.750,55482.750,0.001,  1.657,  0.000,  3.204,   4 , 1 , 1 , 0 ," $10.00 now","$10 in 180 days"
101651.2,SetA, 135 ,55486.340,55486.340,0.110,  0.000,  1.891,  3.048,   1 , 5 , 2 , 0 ," $8.00 now","$10 in 7 days"
101651.2,SetA, 136 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   5 , 14 , 0 , 0 ,"$10 in 365 days"," $3.50 now"
101651.2,SetA, 137 ,55489.780,55489.780,0.111,  0.000,  1.782,  2.970,   2 , 18 , 2 , 0 ," $1.50 now","$10 in 30 days"
101651.2,SetA, 138 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 22 , 0 , 0 ," $0.00 now","$10 now"
